
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
-------------------- start while loop with var: [aloa] ------ |	-------------------- start while loop with var: [aloas] -----
1 [aloa]8						      |	1 [aloas]9d
2 ( [aloa] okkk )17					      |	2 ( [aloas] okkk )18d
3 [ aloa]9						      |	3 [ aloa5s]11d
4 []4							      |	4 [.s]6d
5 [          ]14					      |	5 [          10.s]18d
6 [aloa]8						      |	6 [aloa.10s]12d
7 [      aloa]14					      |	7 [      aloa10.6s]19d
8 [aload]9						      |	8 [aloasd]10d
9 [     ]9						      |	9 [     5.0s]13d
10 [     ]10						      |	10 [     5.0s]14d
11 [      aloa]15					      |	11 [      aloa10.5s]20d
12 [       aloa]16					      |	12 [       aloa11.10s]22d
13 [     ]10						      |	13 [     5.s]13d
14 [aloa]9						      |	14 [aloa.5s]12d
15 [aloa]9						      |	15 [aloa.5s]12d
16 [aloa]9						      |	16 [aloa-.5s]13d
20 (-444) [aloa                                               |	20 (-444d) [aloa                                             
21[ aloa]9						      |	21[ aloa5.*s]13d
22[ aloa]9						      |	22[ aloa5.*s]13d
23[ aloa]9						      |	23[ aloa5.*s]13d
24[                                                           |	24[                                                          
25[ aloa]9						      |	25[ aloa5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (-5) [aloa ]15					      |	20 (-5d) [aloa *s]18d
21[ aloa]9						      |	21[ aloa5.*s]13d
22[ aloa]9						      |	22[ aloa5.*s]13d
23[ aloa]9						      |	23[ aloa5.*s]13d
24[     ]9						      |	24[     *.s]12d
25[ aloa]9						      |	25[ aloa5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (0) [aloa]13						      |	20 (0d) [aloa*s]16d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (0) [aloa]13						      |	20 (0d) [aloa*s]16d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (7) [   aloa]16					      |	20 (7d) [   aloa*s]19d
21[ aloa]9						      |	21[ aloa5.*s]13d
22[ aloa]9						      |	22[ aloa5.*s]13d
23[ aloa]9						      |	23[ aloa5.*s]13d
24[       ]11						      |	24[       *.s]14d
25[ aloa]9						      |	25[ aloa5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (222) [                                                    |	20 (222d) [                                                  
21[ aloa]9						      |	21[ aloa5.*s]13d
22[ aloa]9						      |	22[ aloa5.*s]13d
23[ aloa]9						      |	23[ aloa5.*s]13d
24[                                                           |	24[                                                          
25[ aloa]9						      |	25[ aloa5.*s]13d
26[aloa                                                       |	26[aloa                                                      
20 (555) [                                                    |	20 (555d) [                                                  
21[ aloa]9						      |	21[ aloa5.*s]13d
22[ aloa]9						      |	22[ aloa5.*s]13d
23[ aloa]9						      |	23[ aloa5.*s]13d
24[                                                           |	24[                                                          
25[ aloa]9						      |	25[ aloa5.*s]13d
26[aloa                                                       |	26[aloa                                                      
-------------------- start while loop with var: [okkkkkkkkkkk |	-------------------- start while loop with var: [okkkkkkkkkkk
1 [okkkkkkkkkkkkkkkkk]22				      |	1 [okkkkkkkkkkkkkkkkks]23d
2 ( [okkkkkkkkkkkkkkkkk] okkk )31			      |	2 ( [okkkkkkkkkkkkkkkkks] okkk )32d
